id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365
5269330,All you need at home- 100% Family Welcome,27274671,Valentina,Sant Martí,Diagonal Mar i el Front Marítim del Poblenou,41.407976504441116,2.205708400823865,Entire home/apt,100,1,56,2018-07-19,1.33,1,348
5273674,New Apartment near Sagrada familia E-1,10582280,Mestral,Eixample,la Dreta de l'Eixample,41.39850971912539,2.1742260025612787,Entire home/apt,160,4,15,2018-07-12,0.97,9,6
5275404,Apartamento familiar en Poblenou,26521943,María,Sant Martí,el Poblenou,41.40021198820715,2.204624313787275,Entire home/apt,235,1,7,2018-07-22,0.25,26,266
5275701,Apartamento en el Eixample ,26521943,María,Eixample,la Nova Esquerra de l'Eixample,41.3780879053005,2.1521295029110936,Entire home/apt,200,1,5,2018-07-01,0.19,26,292
5275829,Precioso apartamento en el Eixample,26521943,María,Eixample,la Nova Esquerra de l'Eixample,41.37865120489241,2.1532373600028683,Entire home/apt,143,1,6,2018-07-07,0.22,26,272
5276540,DOUBLE BEDROOM IN CENTRAL BARCELONA,27314257,Scott,Eixample,l'Antiga Esquerra de l'Eixample,41.39225131217412,2.1574419203098416,Private room,28,1,19,2016-08-25,0.64,1,0
5276663,Feelathome Renovated apartment in Poble Sec,26521943,María,Sants-Montjuïc,el Poble Sec,41.37261229541072,2.1656112571601467,Entire home/apt,143,1,4,2018-07-08,0.14,26,282
5277471,Apartment in Sagrada Familia square,12343415,Armando,Eixample,la Sagrada Família,41.40419365291771,2.1732138153189995,Entire home/apt,95,5,10,2017-09-27,0.28,2,296
5277767,Cozy Flat in Eixample,1391607,Aline,Eixample,la Nova Esquerra de l'Eixample,41.38437174861008,2.155331708616629,Entire home/apt,120,3,9,2018-06-11,0.24,105,12
5285496,Nice bright room & private bathroom,27365926,Gerard,Gràcia,la Salut,41.410484709906434,2.148641363541022,Private room,44,1,30,2018-01-11,0.71,1,1
5289980,Cozy room in Barcelona center!!,3139820,Virginia,Eixample,l'Antiga Esquerra de l'Eixample,41.38783971117872,2.162213555851632,Private room,50,3,91,2018-07-27,2.17,2,282
5293091,Great Apartment-MobileWorldCongress,7254463,Ernesto,Eixample,la Nova Esquerra de l'Eixample,41.38329495669663,2.14341160203055,Private room,70,1,0,,,1,0
5293741,CHEERFUL APARTMENT IN GRACIA / HUTB-007970,27415240,Xavier,Gràcia,el Camp d'en Grassot i Gràcia Nova,41.41002747723857,2.1601525778153805,Entire home/apt,100,3,61,2018-07-14,1.51,1,268
5294931,Centric DoubleRoom & Private use bath,3425769,Ivana,Ciutat Vella,el Barri Gòtic,41.38685394848727,2.1715383627771248,Private room,40,3,112,2018-07-12,2.67,1,0
5296764,Beautiful Room In A Sunny Clean Apartment,27430277,Hubert,Eixample,la Sagrada Família,41.406985185091784,2.175580051089941,Private room,50,4,34,2018-07-01,0.84,1,0
5302760,Eixample luxury design terrasse,7281883,Michael,Eixample,l'Antiga Esquerra de l'Eixample,41.39158037930018,2.1594164939250144,Entire home/apt,142,4,181,2018-07-23,4.44,4,93
5302997,Nice room.,26980176,Anastasia,Sant Andreu,Navas,41.41670252741453,2.1890606441427294,Private room,16,1,110,2018-07-19,2.62,2,272
5304931,Casa Milá - large one bedroom apt,9822728,Apartments Sagrada Familia & Gracia,Gràcia,la Vila de Gràcia,41.4032961518104,2.159648897167042,Entire home/apt,89,3,49,2018-08-11,1.20,15,288
5307697,Awesome & Comfortable Single Bedroom.,4681816,Luis,Sant Martí,el Parc i la Llacuna del Poblenou,41.40242915379545,2.1890104780819226,Private room,40,1,197,2018-08-11,4.81,1,121
5311505,Gracia Lovely Apartment 228,27515602,Naila &Eva Emilia,Gràcia,el Camp d'en Grassot i Gràcia Nova,41.40352885919314,2.163205172009788,Entire home/apt,79,3,27,2018-06-22,0.79,5,284
5312035,Gracia Lovely Apartment Planeta,27515602,Naila &Eva Emilia,Gràcia,la Vila de Gràcia,41.40226028513351,2.1571979245993314,Entire home/apt,84,3,19,2018-07-02,0.58,5,277
5312161,Doble Room close to Plaza EspañaBCN,2690440,Sara,Eixample,Sant Antoni,41.376131846250075,2.1571259781741214,Private room,30,4,19,2016-02-14,0.47,4,167
5312339,Gracia Lovely Apartment 233,27515602,Naila &Eva Emilia,Gràcia,la Vila de Gràcia,41.40302732076323,2.1610600206161035,Entire home/apt,109,3,67,2018-07-25,1.75,5,275
5313220,Gracia Lovely Apartment 233 ET,27515602,Naila &Eva Emilia,Gràcia,la Vila de Gràcia,41.4028051906871,2.1626055920771186,Entire home/apt,89,3,31,2018-06-30,1.03,5,323
5313939,Casa Batlló views! Central apartment,299462,Enrique,Eixample,la Dreta de l'Eixample,41.39035402655208,2.1637286048322912,Entire home/apt,120,3,49,2018-07-12,1.17,80,110
5315615,LUXURY BOUTIQUE & SPA IN BCN HEART,8159503,Maria,Eixample,la Dreta de l'Eixample,41.39224500554514,2.1619657880492453,Entire home/apt,76,28,16,2018-07-12,0.38,7,337
5315935,BEST AND LUXURIOUS APT IN CENTER!,8159503,Maria,Eixample,la Dreta de l'Eixample,41.394033891410665,2.161259105713526,Entire home/apt,220,2,57,2018-08-09,1.36,7,349
5319695,LUXURY APARTMENT 7 MINUTES WALKING TO LAS RAMBLAS!,21315826,Rosa,Sants-Montjuïc,el Poble Sec,41.373555139368925,2.166519039642399,Entire home/apt,59,3,7,2018-03-09,0.36,2,263
5320263,DOUBLE ROOM IN HISTORIC CENTER BCN.,25379005,Lisó,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",41.388209615747236,2.1815209271153444,Private room,50,2,153,2018-08-12,4.07,1,280
5322583,Barcelona beach apartment,27576460,Rosa,Sant Martí,la Vila Olímpica del Poblenou,41.389757959656116,2.199626102189458,Entire home/apt,85,3,106,2018-08-03,2.62,1,264
5323307,habitación doble / doble room,27580391,Luis,Eixample,la Nova Esquerra de l'Eixample,41.37977865965049,2.149076147593186,Private room,69,1,0,,,1,0
5323760,"Sunny and big with terrace, next to the old town.",27581535,Linus,Sants-Montjuïc,el Poble Sec,41.37205155334631,2.1635112300268733,Entire home/apt,140,4,175,2018-07-31,4.11,1,257
5328463,"Paseo de Gracia, the best location",27610640,Angela,Eixample,la Dreta de l'Eixample,41.39364800855516,2.1630284974166667,Private room,71,2,132,2018-07-23,3.12,2,182
5328599,Private Terrace in Poblenou,14120404,Roger,Sant Martí,el Parc i la Llacuna del Poblenou,41.40117215042379,2.195098288316581,Entire home/apt,102,2,172,2018-07-28,4.07,7,20
5332741,Attractive flat in Sagrada Familia,15775899,Antonio,Eixample,la Sagrada Família,41.40227738214346,2.1776971041604685,Entire home/apt,85,3,67,2018-08-08,1.70,5,288
5332967,Sagrada Familia (Provenza /Sicilia),1391607,Aline,Eixample,la Sagrada Família,41.40137473259269,2.1727588890601917,Entire home/apt,100,3,16,2018-07-04,0.39,105,311
5335580,Cool NYC style Apartment in Raval,27145234,Maria,Ciutat Vella,el Raval,41.38280209990321,2.170175942767278,Entire home/apt,95,2,1,2015-03-05,0.02,2,111
5337674,Luxury 2-bed Apartment Arc de Triomf,13426564,Trevor,Eixample,la Dreta de l'Eixample,41.39138725430236,2.1778409975162605,Entire home/apt,99,3,144,2018-08-09,3.52,1,344
5342961,Nice apartment in Gracia,9478280,Pia Hankö,Gràcia,la Vila de Gràcia,41.399915896005844,2.158459692212645,Entire home/apt,105,3,49,2018-07-30,1.25,29,300
5345273,ENTIRE BUILDING in the City Center/Beach,27698611,Angeles,Ciutat Vella,la Barceloneta,41.38191957655136,2.1886731271528608,Entire home/apt,98,3,162,2018-07-30,4.18,1,243
5349031,Amazing Penthouse in the centre,27514370,Mariona,Eixample,la Nova Esquerra de l'Eixample,41.386509825299676,2.150720087365471,Entire home/apt,110,7,13,2017-08-08,0.31,11,58
5350866,The Central Place III,2320210,Kim,Eixample,la Dreta de l'Eixample,41.39163220457971,2.1655621666723777,Entire home/apt,156,3,10,2018-05-27,0.37,37,187
5352161,DOUBLE ROOM with private bathroom,24635780,Sónia,Sants-Montjuïc,el Poble Sec,41.37208092390836,2.1602223841525228,Private room,33,1,0,,,1,0
5352747,"New Studio up to four, well located",4006184,Vanesa And Daniel,Eixample,la Dreta de l'Eixample,41.39645139276134,2.176664707726528,Entire home/apt,40,3,115,2018-08-01,2.72,18,354
5353169,COZY habitacion ♥ SUNNY BALCONY !!!,7834257,Juan,Eixample,Sant Antoni,41.377836562412504,2.1641092282425975,Entire home/apt,39,3,123,2018-07-30,2.93,2,163
5354236,Trendy Barcelona Apartment,11078628,Abraham,Sant Andreu,Sant Andreu,41.43040143526827,2.1838515920806567,Private room,30,5,61,2018-07-03,1.45,1,40
5356477,Eixample & Gracia great penthouse!!,27767225,Raquel,Gràcia,la Vila de Gràcia,41.39942312987252,2.1629798293904847,Entire home/apt,145,2,157,2018-08-07,3.74,1,312
5357532,Central apt with Casa Batló view!,299462,Enrique,Eixample,la Dreta de l'Eixample,41.39150378380413,2.165030555522675,Entire home/apt,110,3,55,2018-08-09,1.31,80,110
5357577,"Bright, Cosy Apartment at Rambla de Catalunya",299462,Enrique,Eixample,la Dreta de l'Eixample,41.390047815200056,2.1648845906775236,Entire home/apt,110,3,83,2018-07-31,2.19,80,75
5359318,Close from everything!,10085010,Mariana,Sant Martí,el Parc i la Llacuna del Poblenou,41.39143702274529,2.187296218810168,Private room,45,1,57,2018-08-06,1.35,2,353
5360099,Double Room near Sagrada Familia,3439445,Cindy,Eixample,la Dreta de l'Eixample,41.40200476778811,2.1690511390766654,Private room,60,1,0,,,1,0
5360628,"HOUSE-PRIVAT POOL & GARDEN,V.Gracia",17630005,Xavi,Gràcia,la Vila de Gràcia,41.40714039240231,2.1559501249238835,Entire home/apt,275,5,18,2017-08-28,0.47,2,0
5365791,Comfortable room in Pedralbes,5987148,Paula,Sarrià-Sant Gervasi,Sarrià,41.391840369886566,2.1217830515541256,Private room,80,1,0,,,1,0
5370582,For 5 in the heart of Gracia,1275637,Jerome & Co,Gràcia,la Vila de Gràcia,41.40009252333223,2.1577680804189865,Entire home/apt,70,3,115,2018-08-01,2.72,37,126
5370698,Single Room+Private Bath,27839532,Patricia,Eixample,l'Antiga Esquerra de l'Eixample,41.39084435139092,2.159449612161949,Private room,32,2,171,2018-08-09,4.15,1,1
5373405,"single rom, to next to plaza España",27854710,Paqui,Eixample,la Nova Esquerra de l'Eixample,41.37830275947717,2.151830314582155,Private room,50,1,0,,,1,0
5376570,Cozy world corner in Barcelona,19013284,Raquel,Sarrià-Sant Gervasi,el Putxet i el Farró,41.4015086103699,2.148654977959673,Private room,39,1,3,2015-08-18,0.08,3,0
5384025,La Bellavista - Central studio with balcony & A/C,5655546,Iflats,Eixample,l'Antiga Esquerra de l'Eixample,41.39440642063355,2.155341225481838,Entire home/apt,145,3,6,2018-08-02,0.14,4,274
5388904,Nice Room in a Penthouse ,20843074,Manuel,Eixample,la Nova Esquerra de l'Eixample,41.383530012806986,2.153875045372188,Private room,100,1,1,2015-03-06,0.02,1,0
5392353,Charming and Central Apartment,27514370,Mariona,Eixample,la Dreta de l'Eixample,41.398776767085685,2.172262751993329,Entire home/apt,110,4,110,2018-08-05,2.62,11,251
5392997,Fantastic flat right on Paseo de Gracia,27954529,Anders,Eixample,la Dreta de l'Eixample,41.39545527108739,2.160741194184459,Entire home/apt,169,2,124,2018-08-09,3.10,6,340
5394263,Penthouse with private terrace,7282791,Eduard,Eixample,el Fort Pienc,41.40129663684792,2.184434238501971,Entire home/apt,95,3,157,2018-08-03,3.74,1,74
5398030,Picasso Suite 1.4 Paseo de Gracia,131794,Damien,Eixample,la Dreta de l'Eixample,41.39696681012265,2.1674178103005888,Entire home/apt,229,2,24,2018-08-12,0.85,24,339
5398314,Picasso Suites 4.3 Paseo de Gracia,131794,Damien,Eixample,la Dreta de l'Eixample,41.39588270492019,2.167653104425025,Entire home/apt,149,1,74,2018-08-02,2.05,24,311
5398587,Bright apt w/ pool @Ciutadella,299462,Enrique,Sant Martí,el Parc i la Llacuna del Poblenou,41.392821511773036,2.1877612444728736,Entire home/apt,150,32,16,2018-05-07,0.42,80,321
5399718,ENJOYCONFORT,27991129,Rossamari,Sants-Montjuïc,Sants,41.3743015567788,2.1382802777933523,Entire home/apt,99,3,1,2017-07-09,0.07,1,188
5400372,Top class Duplex city heart center,942210,Pia,Eixample,la Dreta de l'Eixample,41.38781461994131,2.171006694546081,Entire home/apt,200,2,117,2018-07-25,2.83,6,324
5404095,Spanish family host U/private WC,28012645,María,Ciutat Vella,el Raval,41.38046744490571,2.1737848598045737,Private room,60,1,234,2018-07-26,5.57,3,296
5407374,GUESTROOM in BARCELONA/SANTS,9122792,Klaus & Omar,Sants-Montjuïc,Sants,41.37574879621162,2.133954262734038,Private room,30,3,78,2018-08-04,2.02,1,271
5407955,HERMOSA HABITACION CON BALCON,28034990,Chorch,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",41.385932737200505,2.176367040594374,Private room,60,1,112,2018-08-08,2.70,3,59
5408650,Poble Nou Apartment,5769493,Easy Rentals,Sant Martí,el Poblenou,41.4058098395423,2.2028463283080444,Entire home/apt,50,3,7,2018-07-13,0.17,5,14
5409739,OPENING RATE - Big Apt - Sants,28043451,Cristina&Marta,Sants-Montjuïc,Sants - Badal,41.374306856965596,2.130570712201228,Entire home/apt,100,3,93,2018-07-02,2.22,12,125
5410965,Private room in a cozy apartment,27572654,Nerea,Horta-Guinardó,Horta,41.427845229640305,2.159074771026031,Private room,35,1,4,2018-07-09,0.15,1,358
5411539,Quiet-middle-hight area Gaudi-Route,28052020,Sela,Sarrià-Sant Gervasi,Sant Gervasi - Galvany,41.40118645876812,2.14878868527572,Entire home/apt,65,2,88,2018-07-30,2.10,1,322
5413414,Cerca Sagrada Familia,15726842,Zulma,Eixample,la Sagrada Família,41.40642101559802,2.181493839135794,Private room,23,2,17,2017-10-15,0.48,2,0
5413553,Fabulous Apartment with big terrace,27514370,Mariona,Eixample,la Dreta de l'Eixample,41.400014758617544,2.1720415465891976,Entire home/apt,140,5,52,2018-08-08,1.33,11,268
5417719,Le chic room - Sants Train Station,28083850,Helga,Eixample,la Nova Esquerra de l'Eixample,41.38192393302737,2.14417833446737,Private room,42,2,12,2018-07-29,0.32,1,318
5418081,Private Double Room in the CENTER,6381793,Josh,Eixample,Sant Antoni,41.37767787408539,2.159218714063811,Private room,39,3,78,2018-07-15,2.03,1,16
5418353,double room for rent,28089997,Lee,Eixample,Sant Antoni,41.37593513630003,2.1508662153767424,Private room,60,1,0,,,1,89
5418851,The Urban Town Suites Terrace,2320210,Kim,Sarrià-Sant Gervasi,el Putxet i el Farró,41.405387491241,2.1417831844777817,Entire home/apt,140,3,9,2018-06-04,0.39,37,152
5420519,Double exterior room in Gracia,26593318,Jorge,Gràcia,la Vila de Gràcia,41.40798969355391,2.1572094625699716,Private room,50,2,166,2018-08-10,3.97,2,20
5420766,"Centric room w bathroom, San Antoni",28102642,Anaïs,Eixample,Sant Antoni,41.38074936428607,2.1594951858974887,Private room,25,1,244,2018-08-03,6.05,1,4
5421053,FLAT NEAR PL. ESPAÑA /FIRA BARCELONA,26513958,Josep,Sants-Montjuïc,Sants,41.37319559088209,2.13619195637757,Entire home/apt,100,1,107,2018-08-05,2.55,4,103
5427997,Eixample sunny double BnB,2808176,Alejandro,Eixample,l'Antiga Esquerra de l'Eixample,41.38841291225638,2.1580284009681003,Private room,40,4,80,2018-07-03,1.90,1,11
5429860,"Sagrada Familia View monthly rental, Wifi, A/C",491007,Inobooking,Eixample,la Sagrada Família,41.40439323038889,2.175625420448147,Entire home/apt,50,32,9,2017-09-22,0.22,11,90
5430917,Amazing terrace Plaza Espanya,1778624,Pablo & Federica,Sants-Montjuïc,el Poble Sec,41.373008775110144,2.155603152055708,Entire home/apt,25,20,28,2018-07-01,0.67,2,328
5431994,"Sagrada Familia apt for long stay, Wifi, A/C",491007,Inobooking,Eixample,la Sagrada Família,41.40472309610311,2.1740391401607235,Entire home/apt,45,32,8,2018-03-30,0.21,11,39
5437314,WONDERFUL  APT AT MAGIC FOUNTAIN AT PLAZA ESPAÑA,7547875,Yolanda,Eixample,Sant Antoni,41.37615641051491,2.152998309954202,Entire home/apt,55,3,5,2018-06-04,0.17,1,288
5449017,Central Double Room&bathroom GSMA ,1862747,Cristiano,Eixample,Sant Antoni,41.38142264364866,2.1605715449550207,Private room,110,2,0,,,1,0
5451922,Piso a cinco minutos de la playa,28277176,Margarita,Sant Martí,el Poblenou,41.39780301010601,2.198913475796985,Private room,32,2,22,2018-07-11,0.78,1,97
5453120,Nice room  city  center,6221867,CariRu,Ciutat Vella,el Raval,41.384924847154785,2.164586901479808,Private room,150,2,2,2015-08-01,0.05,1,364
5453702,Your home in the heart of Gracia,25642195,Charlotte,Gràcia,la Vila de Gràcia,41.4041302554215,2.1568449145856414,Entire home/apt,170,4,0,,,1,0
5453956,Gaudí Views- Suite with View in BCN,9822728,Apartments Sagrada Familia & Gracia,Eixample,la Sagrada Família,41.41052317668884,2.174837601476892,Entire home/apt,105,3,80,2018-07-28,2.04,15,223
5453992,Penthouse 3 terraces near Ramblas. ,28283529,Elisabet,Sants-Montjuïc,el Poble Sec,41.37263818230022,2.1715056870539997,Entire home/apt,88,3,85,2018-07-27,2.03,2,280
5454335,PISO EN VILLA OLIMPICA-HUTB007140,8210620,Beatriz,Sant Martí,la Vila Olímpica del Poblenou,41.391683685944464,2.1932924661557935,Entire home/apt,150,3,15,2018-07-22,0.84,2,228
5457394,Classic Sailboat Barcelona FO36,8848709,Adela Y Pedro,Sant Martí,la Vila Olímpica del Poblenou,41.38829497709396,2.200189636839571,Entire home/apt,175,2,11,2017-03-01,0.26,8,365
5460272,PENTHOUSE WITH FANTASTIC VIEWS,17191629,Raül,Eixample,Sant Antoni,41.37546747126618,2.1501405368572213,Entire home/apt,211,2,4,2018-08-11,2.14,2,357
5461715,Happy People Sant Pau - Studio,7414663,Julia,Sant Martí,el Camp de l'Arpa del Clot,41.41196505751105,2.180336071889719,Entire home/apt,139,2,5,2015-09-18,0.12,38,363
5463970,Stay In Bcn Suites-Rambla Catalunya,10116421,Juanjo,Eixample,la Dreta de l'Eixample,41.39097557873485,2.165868967830169,Entire home/apt,420,2,64,2018-07-23,1.55,2,281
5464229,Great Apartment ¡Come to know it!,28340792,Victor,Gràcia,la Vila de Gràcia,41.39983312160439,2.162324037177131,Entire home/apt,80,4,97,2018-07-04,2.31,1,224
5465249,Room with terrace and sights,3541131,Antonio,Horta-Guinardó,Sant Genís dels Agudells,41.42899514321722,2.136469682937712,Private room,27,2,39,2018-07-28,1.05,5,295
5467381,Apartment in Eixample - City center,28355895,Lluis,Eixample,l'Antiga Esquerra de l'Eixample,41.385845348226766,2.16159150014909,Private room,105,1,0,,,1,365
5468510,DOWN TOWN-EIXAMPLE-SAGRADA FAMILIA,3937003,Pedro,Eixample,la Sagrada Família,41.402993344965545,2.1785846712728207,Entire home/apt,55,32,43,2018-07-07,1.04,8,323
5475163,2 BedRooms Apartment with Terrace #2,28388457,Eduardo,Sant Martí,la Vila Olímpica del Poblenou,41.39220634803552,2.1913285323694742,Entire home/apt,300,4,37,2018-06-13,0.89,10,322
5477175,Centric Sunny & Nice flat Rent big room!,25464275,Mariela,Sants-Montjuïc,el Poble Sec,41.37181207474223,2.1697957101843444,Private room,37,1,56,2018-08-01,1.34,1,304
5478859,Sailboat Apartament Barcelona BE461,8848709,Adela Y Pedro,Sant Martí,la Vila Olímpica del Poblenou,41.388339680215815,2.199905790940751,Entire home/apt,175,1,5,2017-04-30,0.12,8,[phone],Barcelona - Mobile World Congress,9395326,Dani,Sants-Montjuïc,Hostafrancs,41.3787422904087,2.143621221663547,Private room,150,1,0,,,1,0
5481048,Bonita Habitación en el barrio del Borne.,573365,Monica,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",41.38512249960332,2.1807892342820554,Private room,65,2,1,2018-05-21,0.35,1,359
5483016,Economic flat with private terrace!,27954529,Anders,Eixample,Sant Antoni,41.37553580341573,2.160694985753098,Entire home/apt,119,2,100,2018-08-09,2.56,6,328
5483350,DELUXE THREE BEDROOMS APARTMENT,6544866,Mariana & Tomás,Eixample,la Dreta de l'Eixample,41.39160307854131,2.173566404868549,Entire home/apt,256,1,3,2018-04-24,0.10,4,289
5483842,Spacious Modernistic Flat in Old Town,27145234,Maria,Ciutat Vella,el Raval,41.38276829910752,2.1690584110248814,Entire home/apt,500,1,2,2015-05-05,0.05,2,282
5484740,#MWC luxury 2BR by Pl Espanya,1435464,Jaume,Eixample,Sant Antoni,41.37583776698126,2.1590439004097055,Entire home/apt,320,4,0,,,23,139
5494667,Central Flat with Terrace next to Paseo de Gracia,26888295,Ana,Eixample,la Dreta de l'Eixample,41.394275430531714,2.1699964679589905,Entire home/apt,428,1,30,2018-07-30,1.17,3,97
