,id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365
260,18399278,Luxury&Confort Room - Bcn Centre 2,31784847,Nana,Ciutat Vella,el Raval,41.3790068223,2.16473467985,Private room,38,1,0,,,3,364
292,20953958,Cozy room for 4 people in the center of the city,150691435,Eduardo,Ciutat Vella,el Raval,41.3825949166,2.16990343606,Private room,60,1,2,2017-10-03,2.0,2,360
293,9747254,"COSY FLAT DOWNTOWN, NEXT TO RAMBLAS",6163162,Francisco,Ciutat Vella,el Raval,41.3781408623,2.16784683629,Entire home/apt,60,1,45,2017-09-21,2.19,6,324
306,20955053,Room In The Center (LAS RAMBLAS) + Private Balcony,108269759,Prissa,Ciutat Vella,el Raval,41.3803629121,2.17369613532,Private room,67,2,3,2017-09-30,3.0,7,124
307,6605458,Room in center of BCN. El Raval.,34087272,Rama,Ciutat Vella,el Raval,41.3795446736,2.16428472194,Private room,29,1,56,2017-08-14,2.03,5,345
308,17874672,Cosy Apartment / Center Barcelona!!,24503290,Graziella,Ciutat Vella,el Raval,41.3773661792,2.17272308857,Private room,130,2,4,2017-05-29,0.69,1,364
319,20706341,Charming and cosy studio in Barcelona,47988632,Nouredine,Ciutat Vella,el Raval,41.3805108539,2.17333789704,Entire home/apt,80,5,1,2017-09-06,0.94,1,39
323,21217093,piso nou de la rambla,153293998,Marcela,Ciutat Vella,el Raval,41.3765531719,2.17345248625,Private room,100,1,0,,,1,353
335,16038366,"Small, cheap & centric room in very nice house",41767442,Maurizio,Ciutat Vella,el Raval,41.3804831896,2.16760031616,Private room,50,3,19,2017-09-04,2.08,3,88
339,20953485,Beautiful Triple Room Next to La Rambla***** 2B,26004353,Dorota,Ciutat Vella,el Raval,41.37997577,2.16714606773,Private room,90,1,2,2017-10-04,2.0,2,364
344,21213563,Cosy double room 5 minutes from La Rambla,153258049,Julia,Ciutat Vella,el Raval,41.3805560197,2.17058732726,Private room,50,1,0,,,1,56
350,20754011,Cosy duplex apartment+PARKING in BCN's heart,148644804,Clau,Ciutat Vella,el Raval,41.3775511081,2.16596891166,Private room,55,2,1,2017-10-01,1.0,1,121
359,20115739,Brand new apartment Barcelona Center,88266123,Guardia Villarroel Real Estate,Ciutat Vella,el Raval,41.3760279512,2.16974412648,Entire home/apt,180,1,0,,,2,71
361,17083350,CHAMBRE PRIVEE penthouse ramblas,20963894,Fabrizio,Ciutat Vella,el Raval,41.379502839,2.17285403561,Private room,120,2,2,2017-06-04,0.41,2,173
364,13544329,NewCosy Apart 2bedrooms 5guests,77935258,Victor,Ciutat Vella,el Raval,41.3832139305,2.1678700808,Entire home/apt,50,5,0,,,1,108
376,7271069,Original piso en el Raval.,34908944,Virginia,Ciutat Vella,el Raval,41.380339996,2.16908863878,Entire home/apt,85,1,8,2017-08-13,0.3,1,73
386,18590156,Sunny & central loft apartment with roof terrace,3627374,Becky,Ciutat Vella,el Raval,41.3794844802,2.16681677016,Entire home/apt,75,4,7,2017-08-29,1.76,1,20
387,15968685,Room in the heart of BCN,103717695,Martin,Ciutat Vella,el Raval,41.3808386065,2.17146582753,Private room,30,2,5,2017-09-10,2.42,1,75
388,10004817,CUTEST Loft in the Heart of BCN,5144517,Fernando,Ciutat Vella,el Raval,41.3793684045,2.17305264563,Entire home/apt,80,1,36,2016-10-16,1.67,2,340
393,14003511,Private Room in La Rambla,82801558,Sina,Ciutat Vella,el Raval,41.3791084889,2.17430087062,Private room,55,1,3,2017-07-06,0.22,1,365
394,17345793,Nice room in city center penthouse,84888073,Ivan,Ciutat Vella,el Raval,41.3813294239,2.16603311603,Private room,900,4,0,,,1,177
399,1353724,Room to rent in Barcelona city cent,2826311,Oscar,Ciutat Vella,el Raval,41.3821544374,2.17070441871,Private room,35,2,4,2013-08-24,0.08,1,339
400,16218253,Special Room for two people Raval.,101342929,Diego,Ciutat Vella,el Raval,41.3834905292,2.16819745019,Private room,42,3,3,2017-08-15,0.4,3,180
407,21110133,30 Mt to ramblas balcony to the street quiet Iona,152217184,Pau,Ciutat Vella,el Raval,41.3791851097,2.17389642613,Private room,27,3,0,,,4,340
410,21079526,"Basic, Clean, Excellent location",151940889,Sarah,Ciutat Vella,el Raval,41.3801808274,2.17368679301,Entire home/apt,80,1,0,,,1,40
413,21144849,Cute and stylish apartment near universitat,12343889,Anne-Sophie,Ciutat Vella,el Raval,41.3795156308,2.164803417,Private room,80,1,0,,,1,179
418,20687027,"Very central, large, Las Ramblas studio",13606878,Lawrence,Ciutat Vella,el Raval,41.3809559643,2.17208312788,Entire home/apt,100,6,0,,,2,77
432,21078400,The nice and cozy room in the heart of Barcelona,150164588,Leo,Ciutat Vella,el Raval,41.3792062627,2.16872743217,Private room,40,1,0,,,4,90
443,12885473,Piso centro de barcelona principal,3743250,Sara,Ciutat Vella,el Raval,41.3772952673,2.16555025184,Entire home/apt,70,3,40,2017-10-02,2.41,3,256
448,15310229,"[LastMinute] Duplex, at a 6 minutes walk to Las Ramblas",2132723,Adry,Ciutat Vella,el Raval,41.3789960258,2.16769905285,Entire home/apt,65,1,25,2017-09-21,2.1,2,0
466,21075666,The nice apartment in the heart of Barcelona,150164588,Leo,Ciutat Vella,el Raval,41.3774421907,2.17047852568,Entire home/apt,89,1,0,,,4,178
470,2399207,"central,best area in town, quiet",12259088,Luciano,Ciutat Vella,el Raval,41.3791328796,2.16966093662,Entire home/apt,90,3,63,2017-08-27,1.44,1,191
479,13014205,Private bedroom in Raval (Barcelona),70243004,Pau,Ciutat Vella,el Raval,41.3784328239,2.16925478144,Private room,45,1,5,2017-08-29,0.34,1,307
483,19373229,Habitacion doble en pleno centro Barcelona,20021124,Marta,Ciutat Vella,el Raval,41.3773619142,2.17199658756,Private room,50,1,15,2017-09-28,4.05,1,301
486,19109923,Lovely single room center Barcelona,73556257,Antoine,Ciutat Vella,el Raval,41.3808204056,2.16649670988,Private room,38,2,4,2017-07-14,1.21,2,271
498,16750122,Central BlueRoom & free Breakfast L,54082387,Ferran,Ciutat Vella,el Raval,41.3764622159,2.16875412583,Private room,11,1,34,2017-09-20,3.82,13,358
505,13799907,LAS RAMBLAS! Hermosa Habitac doble,81143689,Maria Dolores,Ciutat Vella,el Raval,41.3799100903,2.17249943016,Private room,22,2,20,2016-12-01,1.41,4,279
541,16945577,Charming bedroom  in historical location of Raval,113277795,Jose,Ciutat Vella,el Raval,41.380387718,2.16523255804,Private room,20,2,38,2017-09-30,4.69,2,290
543,12927689,APARTMENT CENTRICO SARA 2-1,3743250,Sara,Ciutat Vella,el Raval,41.3771951534,2.16690725146,Entire home/apt,70,1,37,2017-10-02,2.23,3,354
545,21137528,"Beautiful double room 1 Born, Barcelona",152453571,Aura,Ciutat Vella,el Raval,41.3814472968,2.17261605738,Private room,42,3,0,,,1,189
551,19105695,Beautiful studio apartment in the centre of BCN,99721115,Idelma,Ciutat Vella,el Raval,41.3798779388,2.17420648358,Entire home/apt,95,2,3,2017-10-05,3.0,1,69
555,21228689,Habitacion triple en la Rambla,153400350,Rogger,Ciutat Vella,el Raval,41.3798602529,2.17224252148,Private room,73,2,0,,,1,90
566,20743037,Cozy big double bedroom in central Barcelona,34340167,Charlotte,Ciutat Vella,el Raval,41.3803983682,2.16891101391,Private room,32,1,2,2017-09-29,2.0,1,173
570,21136141,Spacious Luxury Loft In The Heart Of Barcelona,152474956,Vicenta,Ciutat Vella,el Raval,41.3777256172,2.17164823996,Entire home/apt,324,4,0,,,1,150
576,1775222,"Sunny room, center of Barcelona :)",6239810,Marina,Ciutat Vella,el Raval,41.3767026914,2.16838238048,Private room,50,3,33,2017-10-03,0.79,1,88
577,18974423,luxury penthouse in Las Ramblas,23104223,Juli,Ciutat Vella,el Raval,41.3841011971,2.17065256066,Entire home/apt,685,5,4,2017-08-31,1.21,2,336
583,820737,Great apartment in the heart of BCN,2524954,Fredy,Ciutat Vella,el Raval,41.3820441728,2.16581443292,Entire home/apt,70,7,7,2017-08-05,0.22,1,344
602,21135795,(((** Heart in the city ROOM **)),152464438,Oscar,Ciutat Vella,el Raval,41.3844274374,2.17039353572,Private room,50,1,2,2017-10-02,2.0,3,357
607,21199854,"BRIGHT,CENTRALISED AND SPACIOUS",5749755,Maria,Ciutat Vella,el Raval,41.382929379,2.17071134207,Entire home/apt,60,1,0,,,1,339
608,21003127,Comfy studio in city center (B234B),151207126,Alejandro,Ciutat Vella,el Raval,41.3756492923,2.16733823561,Entire home/apt,75,3,83,,1.99,8,342
625,2456885,Sunny bedroom & private bathroom :),10044989,Vincent,Ciutat Vella,el Raval,41.3760996393,2.1674448414,Private room,10,5,37,2017-06-25,0.98,21,55
628,5536997,Amazing Price Ramblas Room,14374940,Yoe,Ciutat Vella,el Raval,41.3799520125,2.16885701683,Private room,35,2,108,2017-09-13,3.45,3,281
631,12680448,APARTAMENTO BARCELONA-CENTER,67764671,Jose,Ciutat Vella,el Raval,41.3807673288,2.16824296658,Entire home/apt,89,1,1,2017-09-29,1.0,2,333
632,13860084,Bright and spacious room in a nice penthouse,45736493,Jose Antonio,Ciutat Vella,el Raval,41.3855438459,2.16451293067,Private room,50,1,5,2017-06-29,0.37,1,361
638,21132975,MERCAT ANTONI B,152437597,Pepe,Ciutat Vella,el Raval,41.3795509363,2.16521852722,Entire home/apt,110,2,0,,,2,331
643,21198350,Cozy studio in central location BCN near Ramblas,2300246,Paul,Ciutat Vella,el Raval,41.380067912,2.16777713314,Entire home/apt,60,4,0,,,1,1
649,20277677,Comfortable Apartment Barcelona,16606682,Natalie,Ciutat Vella,el Raval,41.3845432559,2.16553754586,Entire home/apt,80,3,0,,,2,335
652,21197855,Super Cosy Apartament in the heart of Raval,50928708,Gus,Ciutat Vella,el Raval,41.3824378812,2.16641752873,Entire home/apt,120,1,0,,,6,1
662,10185624,Rooms 5 in center BCN. El Raval,34087272,Rama,Ciutat Vella,el Raval,41.3799078717,2.16457158234,Private room,40,1,6,2017-09-10,0.86,5,349
665,20943507,BUNK Private at Barcelona,148582340,Valeria&Jors,Ciutat Vella,el Raval,41.3828882752,2.16540753599,Private room,23,1,4,2017-09-22,4.0,2,258
668,21065418,Centro de Barcelona,34661393,Es,Ciutat Vella,el Raval,41.3764184351,2.17100610954,Entire home/apt,140,1,0,,,2,169
696,20279754,Divisible Big Centric Flat with Terrace & Maid,2952555,Frederic,Ciutat Vella,el Raval,41.3775385624,2.17074964459,Entire home/apt,375,2,0,,,3,357
700,21196215,ROMANTIC ROOM IN BARCELONA,7091581,Fabrizio,Ciutat Vella,el Raval,41.3824297514,2.17040670427,Private room,65,2,0,,,1,314
713,20932235,Very Centric Spacious Double bedroom with balcony,150474654,Michael,Ciutat Vella,el Raval,41.3824832212,2.17175562897,Private room,21,3,1,2017-10-02,1.0,1,161
725,17719910,2BD Luxury Apartment in the Center,2076256,Boaz,Ciutat Vella,el Raval,41.3779079602,2.16877930839,Entire home/apt,159,20,0,,,1,177
730,14180555,Modern apartment + Ramblas view! King size bed!,7561555,Carlos,Ciutat Vella,el Raval,41.3771202846,2.17518244365,Entire home/apt,189,1,8,2017-07-24,0.57,2,364
740,19947480,DOBLE BEDROOM AT RAVAL,141373199,Joan,Ciutat Vella,el Raval,41.3816461241,2.16567337415,Private room,50,2,3,2017-08-20,1.38,1,36
742,6601363,SUNNY APARTMENT/CITY CENTER in Las Ramblas,34536150,Emilio,Ciutat Vella,el Raval,41.3828894503,2.17074860385,Entire home/apt,89,2,36,2017-07-27,1.3,1,25
746,5866728,Nice centric & quiet apartment,19091856,Alma,Ciutat Vella,el Raval,41.384217522,2.16492827983,Entire home/apt,75,1,1,2015-08-28,0.04,1,0
756,20995607,Bonita y tranquila habitación en el centro.,21712148,Jessica,Ciutat Vella,el Raval,41.378824134,2.16826253253,Private room,39,2,2,2017-09-30,2.0,1,52
772,16923167,!!LUXURY PENTHOUSE IN THE CENTER!!!,113030427,Carlos,Ciutat Vella,el Raval,41.3855264296,2.16464831211,Private room,180,3,1,2017-03-03,0.14,1,202
773,8084564,Duplex Ramblas Barcelona 1,42126341,Oriol / Virginia,Ciutat Vella,el Raval,41.3835424465,2.17120560364,Entire home/apt,200,3,65,2017-09-18,2.81,1,76
781,17323867,Appartement Calme et Confortable Placa Catalunya,91710563,Florian,Ciutat Vella,el Raval,41.3836222873,2.169274748,Entire home/apt,79,1,33,2017-09-14,4.44,1,72
786,14113636,Nice apartament Barcelona,2143926,Robert,Ciutat Vella,el Raval,41.385401915,2.16805145772,Entire home/apt,80,2,10,2017-09-20,0.77,5,342
807,20273261,Super Centric Flat with Private Terrace,2952555,Frederic,Ciutat Vella,el Raval,41.3774191986,2.17233882207,Entire home/apt,200,3,5,2017-10-01,2.83,3,357
809,5986369,PLAZA CATALUNYA ROOF TOP / TERRACE,6615586,William,Ciutat Vella,el Raval,41.3846579333,2.1651114046,Entire home/apt,80,2,29,2017-08-30,0.99,1,37
815,20992486,"Room with air condition, bunk bed, for women only.",3455029,Eugenia,Ciutat Vella,el Raval,41.3772318145,2.17466302766,Shared room,20,3,1,2017-09-29,1.0,3,4
847,20925181,Raval room,44863383,Yasmina,Ciutat Vella,el Raval,41.3812615389,2.16851141697,Private room,50,1,5,2017-09-29,5.0,1,152
866,16404726,Ideal apartment 3 minutes walking from LA RAMBLA!!,107474443,Chic In,Ciutat Vella,el Raval,41.3812989623,2.16850724447,Entire home/apt,70,1,7,2017-09-15,0.77,1,41
871,10047535,BIG CENTRAL FLAT NEAR RAMBLAS RAVAL,6163162,Francisco,Ciutat Vella,el Raval,41.3789607977,2.1658412311,Entire home/apt,80,1,43,2017-09-21,2.0,6,335
877,19025798,"Céntrico, cómodo. 1 hab.",132749793,Santiago,Ciutat Vella,el Raval,41.3816721288,2.16873486891,Entire home/apt,76,2,17,2017-09-07,4.25,2,65
882,19482469,Apartamento Centro Barcelona Raval,136725520,Jose,Ciutat Vella,el Raval,41.3788707883,2.16792499611,Private room,70,4,4,2017-08-30,1.29,1,4
887,20727522,Nice  room in center Barcelona,21531990,Andrea,Ciutat Vella,el Raval,41.3785684275,2.16623293493,Private room,39,1,1,2017-09-04,0.88,1,150
900,12928190,APARTMENT CENTRICO SARA 1-1,3743250,Sara,Ciutat Vella,el Raval,41.3773838367,2.16550727571,Entire home/apt,70,3,40,2017-10-02,2.44,3,342
921,21054934,Tiny single room in the heart of Barcelona,151681515,Fiona,Ciutat Vella,el Raval,41.3795608411,2.16698985389,Private room,19,2,0,,,1,42
923,20923832,《《FIRA BARCELONA MWC》》 PHENTHOUSE,147902638,Roberto,Ciutat Vella,el Raval,41.3832997581,2.167038083,Entire home/apt,400,1,0,,,3,15
937,20986911,Comfortable apartment in the center of Barcelona,151054932,Milena,Ciutat Vella,el Raval,41.3803947764,2.16440923663,Entire home/apt,50,2,0,,,1,150
941,20922635,Cozy 3 guests Private Room Exclusive local located,150259167,Javier,Ciutat Vella,el Raval,41.3816674497,2.16819728133,Private room,82,1,0,,,2,365
953,8207797,Romantic and Familiar apartament,2143926,Robert,Ciutat Vella,el Raval,41.3853311504,2.16418110812,Entire home/apt,80,2,87,2017-09-21,3.63,5,341
959,15742658,Lovely double room near Ramblas.,101342929,Diego,Ciutat Vella,el Raval,41.3838411772,2.16999428878,Private room,74,2,19,2017-08-27,1.78,3,205
973,21184302,NEW COZY APARTMENT NEXT RAMBLAS,147688268,Josep,Ciutat Vella,el Raval,41.3780168267,2.1652664668,Entire home/apt,99,1,0,,,1,356
995,18625515,Acogedor/céntrico/confortable/vintage en Ramblas!,129392570,Salomé,Ciutat Vella,el Raval,41.3782944669,2.17369389727,Private room,40,1,22,2017-09-30,4.31,1,125
1002,16003009,"Cheap, Confortable and centric room",41767442,Maurizio,Ciutat Vella,el Raval,41.3785510265,2.1672201008,Private room,50,3,23,2017-08-31,2.49,3,145
1008,17576744,Charming one bedroom apartment,15509521,Mercedes,Ciutat Vella,el Raval,41.3783558137,2.17193238001,Entire home/apt,100,3,11,2017-10-03,1.59,1,0
1016,17904116,Cozy flat in the heart of Barcelona,27225740,Yu,Ciutat Vella,el Raval,41.3811184199,2.16461262439,Entire home/apt,100,2,6,2017-07-16,1.03,1,163
1021,20852752,"Tranquilo jardín, apartamento en el centro",143024741,Susanna,Ciutat Vella,el Raval,41.3752809786,2.1730530679,Entire home/apt,150,3,0,,,2,17
1046,19082501,Small loft in Raval.,133251109,Manel,Ciutat Vella,el Raval,41.3822743357,2.16779236339,Entire home/apt,51,3,1,2017-06-12,0.25,1,119
1051,14560103,"Cozy, Central Double Bedroom",17628892,Beata,Ciutat Vella,el Raval,41.3765206588,2.17267702442,Private room,70,1,5,2017-06-18,0.68,1,88
1054,21179050,FLAT HEARTH OF BARCELONA,149528496,Juan Segundo,Ciutat Vella,el Raval,41.3813634437,2.16457172976,Entire home/apt,60,1,0,,,1,327
1059,17443343,Special Room for 3 people Barcelona.,101342929,Diego,Ciutat Vella,el Raval,41.3830679361,2.16836970721,Private room,55,2,1,2017-04-10,0.17,3,180
1069,17901476,Mezzanine bedroom in the heart of Ciutat Vella,41767442,Maurizio,Ciutat Vella,el Raval,41.3798299615,2.16853889426,Private room,50,3,14,2017-08-19,2.37,3,116
1083,16982820,VERY CENTRIC NEAR RAMBLAS,13882629,Mitch,Ciutat Vella,el Raval,41.3764353307,2.17210180531,Entire home/apt,60,2,57,2017-10-05,6.79,1,25
1086,20390529,Flat Barcelona,26165888,Lola,Ciutat Vella,el Raval,41.3792453435,2.16512062499,Entire home/apt,150,3,0,,,8,85
1091,21242313,Airy and light apartment in the center of the city,110847975,André,Ciutat Vella,el Raval,41.3770685754,2.16885973457,Private room,45,2,0,,,1,8
1093,19472474,NEW AMAZING APARTMENT NEXT RAMBLAS,136619041,Pedro,Ciutat Vella,el Raval,41.3816573551,2.16499521153,Entire home/apt,99,1,3,2017-09-19,1.05,1,331
1099,73481,NOU RAMBLA CENTRAL STUDIO,383697,Anna,Ciutat Vella,el Raval,41.3789527583,2.17405999506,Entire home/apt,95,3,70,2017-09-08,2.31,17,350
1135,21109663,30 Mt to ramblas Quiet inside balcony,152217184,Pau,Ciutat Vella,el Raval,41.3782694684,2.17420423675,Private room,27,3,0,,,4,340
1136,21109643,3 person room ,150259167,Javier,Ciutat Vella,el Raval,41.3797593811,2.17204850537,Private room,89,1,0,,,2,365
1137,19013349,Little double bedroom on La Ramblas,31649463,Emilie,Ciutat Vella,el Raval,41.3832594052,2.16936101081,Private room,10,2,6,2017-08-20,1.5,1,34
1149,4272880,Quite and centric room,22184423,Elio,Ciutat Vella,el Raval,41.3761755869,2.1680445296,Shared room,40,6,0,,,1,365
1156,21108588,Habitación xxl con gran sofa y balcón tranquilo,152217184,Pau,Ciutat Vella,el Raval,41.3801125084,2.17251763904,Private room,40,3,0,,,4,357
1166,20277749,"Brand New, Super Centric Flat",2952555,Frederic,Ciutat Vella,el Raval,41.3789460774,2.17058811166,Entire home/apt,175,3,6,2017-09-27,3.1,3,357
1167,21109507,30 Mt to ramblas balcony to the street key,152217184,Pau,Ciutat Vella,el Raval,41.3782286558,2.17430666661,Private room,35,3,0,,,4,350
1173,7805411,Designer Room at Rambla Raval,3485839,Dave,Ciutat Vella,el Raval,41.3808124455,2.16822533627,Private room,49,3,89,2017-09-19,3.41,1,202
1178,21108005,Large classic old style apartment well distributed,152053928,David,Ciutat Vella,el Raval,41.3801388437,2.1731272192,Entire home/apt,150,3,0,,,1,63
1188,21136157,(( Mobile congress - in Heart city )),[phone],Oscar,Ciutat Vella,el Raval,41.[phone],2.16755954176,Entire home/apt,1000,6,0,,,3,196
1191,20976190,Habitación en el corazón de Barcelona 3 px,89506385,Lorena,Ciutat Vella,el Raval,41.385428599,2.16849104243,Private room,50,1,0,,,1,48
1193,17764900,City center room,29750554,Lua&Olalla,Ciutat Vella,el Raval,41.3787907645,2.16907951618,Private room,53,1,3,2017-05-21,0.48,2,179
1198,21172265,Good Friends at Barcelona,148582340,Valeria&Jors,Ciutat Vella,el Raval,41.3831357336,2.16527535817,Private room,23,1,0,,,2,307
1204,21041006,Bedroom&private bathroom in La Rambla,87595182,Sophia,Ciutat Vella,el Raval,41.3821525405,2.16998485947,Private room,45,3,1,2017-09-26,1.0,2,13
1216,19530450,Habitacion individual - single room.,137163004,Néstor,Ciutat Vella,el Raval,41.3774490214,2.17056310148,Private room,32,1,12,2017-10-03,4.09,1,364
1222,19737735,Room in beautiful apartment near Ramblas,14073997,Fran,Ciutat Vella,el Raval,41.3771518353,2.17393576118,Private room,35,3,11,2017-09-26,3.63,3,23
1239,20843808,"Bright apartment, very centric!",29230678,Casona,Ciutat Vella,el Raval,41.3814639249,2.16790400712,Entire home/apt,86,3,1,2017-09-30,1.0,1,81
1257,16376017,Encanta Rambla Port.,105866018,Carmen,Ciutat Vella,el Raval,41.3764816945,2.17575886204,Entire home/apt,200,2,5,2017-05-16,0.53,1,364
1265,20449536,Habitación doble y luminosa en el centro de BCN,57124358,Yas,Ciutat Vella,el Raval,41.3761711162,2.16970678177,Private room,50,1,0,,,2,364
1273,21102998,Bright apartment near La Rambla,141768079,Jose Angel,Ciutat Vella,el Raval,41.3810144994,2.17068448981,Entire home/apt,160,3,0,,,1,78
1276,20186694,"Double room with small terrace, private bathroom",37635350,Alessandro,Ciutat Vella,el Raval,41.3781359109,2.16810842267,Private room,50,1,8,2017-10-06,3.58,1,361
1292,9896152,*****NEW RAMBLA DEL RAVAL CITY CENTER BCN*****,2346691,Z,Ciutat Vella,el Raval,41.3785375202,2.17164285222,Entire home/apt,39,2,99,2017-09-05,4.88,5,271
1294,21168331,Gerardy,152801235,Vanessa,Ciutat Vella,el Raval,41.3782456193,2.16501252564,Private room,30,1,0,,,1,328
1295,19387765,Sunny flat in  the heart of Barcelona,101466874,Joseph,Ciutat Vella,el Raval,41.3784562838,2.16464791561,Entire home/apt,79,3,19,2017-10-05,5.94,2,16
1304,11747655,Habitación doble muy centrica en El Raval,62503672,Antonia,Ciutat Vella,el Raval,41.3769670938,2.16925173627,Private room,30,1,7,2017-09-01,0.53,1,191
1307,21118942,The cute apartment in the heart of Barcelona,150164588,Leo,Ciutat Vella,el Raval,41.379078946,2.1702919118,Entire home/apt,89,1,0,,,4,90
1311,7269996,"PRETTY SINGLE ROOM NEAR PORT,RAMBLAS,BEACH,GOTICO.",24282359,Daniel,Ciutat Vella,el Raval,41.3750354099,2.17616075182,Private room,25,3,9,2017-09-01,0.52,3,278
1332,5536996,Amazing  Room at Raval,14374940,Yoe,Ciutat Vella,el Raval,41.3801417877,2.16851629431,Private room,35,2,127,2017-09-19,4.06,3,274
1336,20770440,BONITA HABITACI0N.,80627125,Teresa,Ciutat Vella,el Raval,41.3760908864,2.16855168309,Private room,35,3,1,2017-10-06,1.0,2,298
1337,11403230,COZY STUDIO CENTRE FOR MONTHS,508621,Empara,Ciutat Vella,el Raval,41.3781322635,2.16954296931,Private room,59,1,30,2017-08-10,1.58,3,340
1343,20967028,Zen Loft in center la Rambla,139698107,Mónica,Ciutat Vella,el Raval,41.3795732212,2.170232025,Entire home/apt,114,2,0,,,1,149
1355,16972580,Charming and cozy double bedroom in Raval,113277795,Jose,Ciutat Vella,el Raval,41.379868964,2.1658818924,Private room,30,2,34,2017-09-30,4.16,2,118
1367,21229530,"Plaza Cataluna, Las Ramblas Central Apartment",6071207,Sonario,Ciutat Vella,el Raval,41.3777588143,2.16563125113,Entire home/apt,19,1,0,,,1,77
1369,12090954,ORANGE Room,64810658,Ferran &,Ciutat Vella,el Raval,41.3786670521,2.17177084583,Private room,20,1,93,2017-09-22,5.13,3,346
